;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/03/2018 01:09:05
;----------------------------------------------

;Address Opcode 	ASM
0x058D	0x00 ;?ICS?lstr7_comunicador_entre_PIC_PC+28
; end of ?ICS?lstr7_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr4_comunicador_entre_PIC_PC
0x058E	0x6572 ;?ICS?lstr4_comunicador_entre_PIC_PC+0
0x0590	0x616C ;?ICS?lstr4_comunicador_entre_PIC_PC+2
0x0592	0x6F74 ;?ICS?lstr4_comunicador_entre_PIC_PC+4
0x0594	0x6972 ;?ICS?lstr4_comunicador_entre_PIC_PC+6
0x0596	0x006F ;?ICS?lstr4_comunicador_entre_PIC_PC+8
; end of ?ICS?lstr4_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr5_comunicador_entre_PIC_PC
0x0598	0x7541 ;?ICS?lstr5_comunicador_entre_PIC_PC+0
0x059A	0x6F74 ;?ICS?lstr5_comunicador_entre_PIC_PC+2
0x059C	0x3A72 ;?ICS?lstr5_comunicador_entre_PIC_PC+4
0x059E	0x4820 ;?ICS?lstr5_comunicador_entre_PIC_PC+6
0x05A0	0x6E65 ;?ICS?lstr5_comunicador_entre_PIC_PC+8
0x05A2	0x6972 ;?ICS?lstr5_comunicador_entre_PIC_PC+10
0x05A4	0x7571 ;?ICS?lstr5_comunicador_entre_PIC_PC+12
0x05A6	0x2065 ;?ICS?lstr5_comunicador_entre_PIC_PC+14
0x05A8	0x614D ;?ICS?lstr5_comunicador_entre_PIC_PC+16
0x05AA	0x6C75 ;?ICS?lstr5_comunicador_entre_PIC_PC+18
0x05AC	0x7265 ;?ICS?lstr5_comunicador_entre_PIC_PC+20
0x05AE	0x4220 ;?ICS?lstr5_comunicador_entre_PIC_PC+22
0x05B0	0x726F ;?ICS?lstr5_comunicador_entre_PIC_PC+24
0x05B2	0x6567 ;?ICS?lstr5_comunicador_entre_PIC_PC+26
0x05B4	0x0073 ;?ICS?lstr5_comunicador_entre_PIC_PC+28
; end of ?ICS?lstr5_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS_posBufferModulo
0x05B6	0x0000 ;?ICS_posBufferModulo+0
; end of ?ICS_posBufferModulo
;comunicador_entre_PIC_PC.c,0 :: ?ICS_posBufferPc
0x05B8	0x0000 ;?ICS_posBufferPc+0
; end of ?ICS_posBufferPc
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [154]    _interrupt
0x00A2      [30]    _Div_8X8_U
0x00C0     [116]    _ByteToStr
0x0134      [96]    _escrever
0x0194     [212]    _ShortToStr
0x0268     [170]    _read
0x0312      [16]    ___CC2DW
0x0322     [198]    _loop
0x03E8     [294]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI2_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    R1
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [2]    escrever_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0002       [2]    read_i_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0003       [1]    R3
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    escrever_regSend_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    frexp_pom_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strcat_cp_L0
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000B       [1]    R11
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019      [49]    ?lstr2_comunicador_entre_PIC_PC
0x004A      [11]    ?lstr1_comunicador_entre_PIC_PC
0x0055      [16]    ?lstr3_comunicador_entre_PIC_PC
0x0065      [23]    ?lstr6_comunicador_entre_PIC_PC
0x007C      [29]    ?lstr7_comunicador_entre_PIC_PC
0x0099      [10]    ?lstr4_comunicador_entre_PIC_PC
0x00A3      [30]    ?lstr5_comunicador_entre_PIC_PC
0x00C1       [2]    _posBufferModulo
0x00C3       [2]    _posBufferPc
0x00C5      [50]    bufferPc
0x00F7      [50]    bufferModulo
0x0129       [1]    _retorno
0x012A       [2]    main_i_L0
0x012C      [10]    loop_saidaclock_L1
0x0136       [1]    loop_clock_L1
0x0137       [1]    FARG_escrever_paraQuem
0x0137       [1]    FARG_ShortToStr_input
0x0137       [2]    FARG_read_mensagem
0x0138       [2]    FARG_ShortToStr_output
0x0138       [2]    FARG_escrever_mensagem
0x0139       [2]    FARG_read_buf
0x013A       [2]    ShortToStr_i_L0
0x013B       [2]    read_j_L0
0x013C       [2]    ShortToStr_negative_L0
0x013E       [2]    ShortToStr_inbyte_L0
0x0140       [1]    FARG_ByteToStr_input
0x0141       [2]    FARG_ByteToStr_output
0x0143       [1]    ByteToStr_DigitPos_L0
0x0144       [2]    FLOC__ByteToStr
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F4A       [1]    T6CON
0x0F4C       [1]    TMR6
0x0F51       [1]    T4CON
0x0F53       [1]    TMR4
0x0F70       [1]    BAUDCON2
0x0F71       [1]    RCSTA2
0x0F72       [1]    TXSTA2
0x0F73       [1]    TXREG2
0x0F74       [1]    RCREG2
0x0F74       [1]    RC2REG
0x0F75       [1]    SPBRG2
0x0F76       [1]    SPBRGH2
0x0F7E       [1]    PIR5
0x0F7F       [1]    IPR5
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F9D       [1]    PIE1
0x0F9D       [0]    TX1IE_bit
0x0F9E       [0]    RC1IF_bit
0x0F9E       [1]    PIR1
0x0F9F       [1]    IPR1
0x0FA3       [1]    PIE3
0x0FA3       [0]    TX2IE_bit
0x0FA4       [0]    RC2IF_bit
0x0FA4       [1]    PIR3
0x0FA5       [1]    IPR3
0x0FAB       [1]    RCSTA1
0x0FAC       [1]    TXSTA1
0x0FAD       [1]    TXREG1
0x0FAE       [1]    RC1REG
0x0FAE       [1]    RCREG1
0x0FAF       [1]    SPBRG1
0x0FB0       [1]    SPBRGH1
0x0FB8       [1]    BAUDCON1
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x050E      [49]    ?ICS?lstr2_comunicador_entre_PIC_PC
0x053F      [11]    ?ICS?lstr1_comunicador_entre_PIC_PC
0x054A      [16]    ?ICS?lstr3_comunicador_entre_PIC_PC
0x055A      [23]    ?ICS?lstr6_comunicador_entre_PIC_PC
0x0571      [29]    ?ICS?lstr7_comunicador_entre_PIC_PC
0x058E      [10]    ?ICS?lstr4_comunicador_entre_PIC_PC
0x0598      [30]    ?ICS?lstr5_comunicador_entre_PIC_PC
0x05B6       [2]    ?ICS_posBufferModulo
0x05B8       [2]    ?ICS_posBufferPc
